This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AdaPolice Core configure 2.0.1.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --enable-mining-rpc --disable-tests --disable-zmq --disable-online-rust --prefix=/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.4.0-110-generic
uname -s = Linux
uname -v = #124~18.04.1-Ubuntu SMP Fri Apr 22 12:01:21 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3119: loading site script /home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3711: result: mawk
configure:3722: checking whether make sets $(MAKE)
configure:3744: result: yes
configure:3773: checking whether make supports nested variables
configure:3790: result: yes
configure:3909: checking whether to enable maintainer-specific portions of Makefiles
configure:3918: result: yes
configure:3943: checking whether make supports nested variables
configure:3960: result: yes
configure:4089: checking for C++ compiler version
configure:4098: g++ -m64 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4109: $? = 0
configure:4098: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:4109: $? = 0
configure:4098: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4109: $? = 1
configure:4098: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4109: $? = 1
configure:4129: checking whether the C++ compiler works
configure:4151: g++ -m64 -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4155: $? = 0
configure:4203: result: yes
configure:4206: checking for C++ compiler default output file name
configure:4208: result: a.out
configure:4214: checking for suffix of executables
configure:4221: g++ -m64 -o conftest -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4225: $? = 0
configure:4247: result: 
configure:4269: checking whether we are cross compiling
configure:4277: g++ -m64 -o conftest -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4281: $? = 0
configure:4288: ./conftest
configure:4292: $? = 0
configure:4307: result: no
configure:4312: checking for suffix of object files
configure:4334: g++ -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4338: $? = 0
configure:4359: result: o
configure:4363: checking whether we are using the GNU C++ compiler
configure:4382: g++ -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4382: $? = 0
configure:4391: result: yes
configure:4400: checking whether g++ -m64 accepts -g
configure:4420: g++ -m64 -c -g -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4420: $? = 0
configure:4461: result: yes
configure:4495: checking for style of include used by make
configure:4523: result: GNU
configure:4549: checking dependency style of g++ -m64
configure:4660: result: gcc3
configure:4698: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4994: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4994: $? = 0
configure:5003: result: yes
configure:5047: checking whether std::atomic can be used without link library
configure:5065: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:5065: $? = 0
configure:5067: result: yes
configure:5136: checking for x86_64-pc-linux-gnu-g++
configure:5163: result: g++ -m64 -std=c++11
configure:5232: checking for Objective C++ compiler version
configure:5241: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5252: $? = 0
configure:5241: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5252: $? = 0
configure:5241: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5252: $? = 1
configure:5241: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5252: $? = 1
configure:5256: checking whether we are using the GNU Objective C++ compiler
configure:5275: g++ -m64 -std=c++11 -c  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5275: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5284: result: no
configure:5293: checking whether g++ -m64 -std=c++11 accepts -g
configure:5313: g++ -m64 -std=c++11 -c -g -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5313: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5328: g++ -m64 -std=c++11 -c  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5328: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5344: g++ -m64 -std=c++11 -c -g -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5344: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5354: result: no
configure:5379: checking dependency style of g++ -m64 -std=c++11
configure:5488: result: gcc3
configure:5551: checking how to print strings
configure:5578: result: printf
configure:5607: checking for x86_64-pc-linux-gnu-gcc
configure:5634: result: gcc -m64
configure:5903: checking for C compiler version
configure:5912: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5923: $? = 0
configure:5912: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5923: $? = 0
configure:5912: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5923: $? = 1
configure:5912: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5923: $? = 1
configure:5927: checking whether we are using the GNU C compiler
configure:5946: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5946: $? = 0
configure:5955: result: yes
configure:5964: checking whether gcc -m64 accepts -g
configure:5984: gcc -m64 -c -g -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5984: $? = 0
configure:6025: result: yes
configure:6042: checking for gcc -m64 option to accept ISO C89
configure:6105: gcc -m64  -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6105: $? = 0
configure:6118: result: none needed
configure:6143: checking whether gcc -m64 understands -c and -o together
configure:6165: gcc -m64 -c conftest.c -o conftest2.o
configure:6168: $? = 0
configure:6165: gcc -m64 -c conftest.c -o conftest2.o
configure:6168: $? = 0
configure:6180: result: yes
configure:6199: checking dependency style of gcc -m64
configure:6310: result: gcc3
configure:6325: checking for a sed that does not truncate output
configure:6389: result: /bin/sed
configure:6407: checking for grep that handles long lines and -e
configure:6465: result: /bin/grep
configure:6470: checking for egrep
configure:6532: result: /bin/grep -E
configure:6537: checking for fgrep
configure:6599: result: /bin/grep -F
configure:6634: checking for ld used by gcc -m64
configure:6701: result: /usr/bin/ld
configure:6708: checking if the linker (/usr/bin/ld) is GNU ld
configure:6723: result: yes
configure:6735: checking for BSD- or MS-compatible name lister (nm)
configure:6789: result: nm
configure:6919: checking the name lister (nm) interface
configure:6926: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6929: nm "conftest.o"
configure:6932: output
0000000000000000 B some_variable
configure:6939: result: BSD nm
configure:6942: checking whether ln -s works
configure:6946: result: yes
configure:6954: checking the maximum length of command line arguments
configure:7085: result: 1572864
configure:7133: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:7173: result: func_convert_file_noop
configure:7180: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7200: result: func_convert_file_noop
configure:7207: checking for /usr/bin/ld option to reload object files
configure:7214: result: -r
configure:7248: checking for x86_64-pc-linux-gnu-objdump
configure:7278: result: no
configure:7288: checking for objdump
configure:7304: found /usr/bin/objdump
configure:7315: result: objdump
configure:7347: checking how to recognize dependent libraries
configure:7547: result: pass_all
configure:7592: checking for x86_64-pc-linux-gnu-dlltool
configure:7622: result: no
configure:7632: checking for dlltool
configure:7662: result: no
configure:7692: checking how to associate runtime and link libraries
configure:7719: result: printf %s\n
configure:7736: checking for x86_64-pc-linux-gnu-ar
configure:7763: result: ar
configure:7844: checking for archiver @FILE support
configure:7861: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7861: $? = 0
configure:7864: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7867: $? = 0
configure:7872: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7875: $? = 1
configure:7887: result: @
configure:7905: checking for x86_64-pc-linux-gnu-strip
configure:7932: result: strip
configure:8004: checking for x86_64-pc-linux-gnu-ranlib
configure:8031: result: ranlib
configure:8173: checking command to parse nm output from gcc -m64 object
configure:8326: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8329: $? = 0
configure:8333: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8336: $? = 0
configure:8402: gcc -m64 -o conftest -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c conftstm.o >&5
configure:8405: $? = 0
configure:8443: result: ok
configure:8490: checking for sysroot
configure:8520: result: no
configure:8527: checking for a working dd
configure:8565: result: /bin/dd
configure:8569: checking how to truncate binary pipes
configure:8584: result: /bin/dd bs=4096 count=1
configure:8720: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8723: $? = 0
configure:8873: checking for x86_64-pc-linux-gnu-mt
configure:8903: result: no
configure:8913: checking for mt
configure:8929: found /bin/mt
configure:8940: result: mt
configure:8963: checking if mt is a manifest tool
configure:8969: mt '-?'
configure:8977: result: no
configure:9654: checking how to run the C preprocessor
configure:9685: gcc -m64 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9685: $? = 0
configure:9699: gcc -m64 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9699: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9724: result: gcc -m64 -E
configure:9744: gcc -m64 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9744: $? = 0
configure:9758: gcc -m64 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9758: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9787: checking for ANSI C header files
configure:9807: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9807: $? = 0
configure:9880: gcc -m64 -o conftest -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c  >&5
configure:9880: $? = 0
configure:9880: ./conftest
configure:9880: $? = 0
configure:9891: result: yes
configure:9904: checking for sys/types.h
configure:9904: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9904: $? = 0
configure:9904: result: yes
configure:9904: checking for sys/stat.h
configure:9904: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9904: $? = 0
configure:9904: result: yes
configure:9904: checking for stdlib.h
configure:9904: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9904: $? = 0
configure:9904: result: yes
configure:9904: checking for string.h
configure:9904: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9904: $? = 0
configure:9904: result: yes
configure:9904: checking for memory.h
configure:9904: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9904: $? = 0
configure:9904: result: yes
configure:9904: checking for strings.h
configure:9904: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9904: $? = 0
configure:9904: result: yes
configure:9904: checking for inttypes.h
configure:9904: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9904: $? = 0
configure:9904: result: yes
configure:9904: checking for stdint.h
configure:9904: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9904: $? = 0
configure:9904: result: yes
configure:9904: checking for unistd.h
configure:9904: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9904: $? = 0
configure:9904: result: yes
configure:9918: checking for dlfcn.h
